SOILS_ID,XCOORD,YCOORD,SOILTYPE,SOILSYMB
1,30.778913,-8.466918,lake,lake
2,30.521749,-8.259731,Cambisols,Pd2
3,30.442648,-8.354622,Leptosols,H2
4,30.055842,-8.73133,Acrisols,Vt1
5,29.815578,-8.386416,Solonchaks,D3
6,29.72126,-8.669822,Histosols,S1
7,29.533848,-8.522084,Solonchaks,D3
8,29.016729,-9.249772,Acrisols,Vt1
9,29.309149,-8.469407,Gleysols,D4
10,29.156543,-8.703261,Leptosols,He
11,29.096336,-8.603612,Phaeozems,Pu26
12,30.515073,-8.502169,Cambisols,Pd2
13,30.618559,-8.520108,Cambisols,Pd2
14,28.77901,-9.031939,lake,lake
15,30.415228,-8.689528,Leptosols,H2
16,30.700444,-8.701994,Leptosols,H2
17,31.18975,-8.728656,Leptosols,H2
18,31.358165,-8.777656,Acrisols,Pu8
19,30.634367,-10.772073,Acrisols,Pu7
20,31.104655,-8.762305,Cambisols,Pd2
21,31.481546,-8.786844,Gleysols,D5
22,29.953291,-8.778679,Gleysols,D5
23,31.528498,-8.87469,Leptosols,H2
24,31.563181,-8.905775,Acrisols,Pu8
25,30.880863,-9.301237,x,Pd3
26,30.373601,-9.085388,Acrisols,Pu6
27,31.551532,-8.970827,Gleysols,D5
28,29.332622,-8.990416,Gleysols,D5
29,31.66928,-9.035566,Lixisols,Pu18
30,30.192298,-9.171795,Leptosols,H2
31,30.798473,-9.113929,Gleysols,D5
32,29.384133,-9.077192,x,H1
33,29.138806,-9.07768,Histosols,D7
34,31.48866,-9.331429,Leptosols,H2
35,32.111952,-9.142296,Lixisols,Pu17
36,30.045922,-9.096625,Acrisols,Vt1
37,29.047617,-9.218565,Acrisols,Pu8
38,29.609724,-9.156929,x,Pd3
39,31.850215,-9.259866,Lixisols,Pu17
40,29.114684,-9.385105,x,Pd3
41,32.357389,-9.631336,Gleysols,A5
42,31.669889,-9.403875,Lixisols,Pu17
43,29.902612,-9.313472,Gleysols,D5
44,30.876474,-9.350337,Acrisols,Pu7
45,28.828519,-10.072482,Leptosols,He
46,32.077881,-9.932605,Histosols,S1
47,31.84572,-9.536567,x,Pd3
48,29.409877,-9.735071,Histosols,S1
49,33.076194,-9.814417,x,Pd3
50,32.973914,-9.649002,Leptosols,H2
51,28.712717,-9.7559,Histosols,D7
52,29.927018,-9.786437,x,Pd3
53,29.01229,-9.703843,Histosols,D7
54,29.006635,-9.680245,x,H1
55,31.214222,-9.706861,Leptosols,H2
56,29.275046,-9.822805,Histosols,D7
57,32.039441,-10.234492,Gleysols,A5
58,28.94069,-9.906106,x,H1
59,30.324976,-9.814584,Gleysols,D5
60,31.714557,-10.244459,Gleysols,A5
61,33.31919,-10.346225,Leptosols,He
62,32.312946,-9.911157,Leptosols,H2
63,32.915095,-10.10197,Acrisols,Vd1
64,30.897975,-9.957346,Gleysols,D4
65,29.469167,-9.999574,Leptosols,H2
66,29.377784,-15.003418,Leptosols,He
67,29.088325,-10.203066,Histosols,D7
68,29.285317,-9.943334,Ferralsols,Pu1
69,28.772159,-9.989178,Leptosols,H2
70,29.537447,-9.96302,Gleysols,D5
71,29.687211,-10.020059,Gleysols,D5
72,30.079504,-9.980938,Acrisols,Pu8
73,32.717982,-10.195687,Acrisols,Pu7
74,32.972444,-10.36634,Acrisols,Vt1
75,31.878188,-10.041445,x,Pd3
76,28.699197,-10.05308,Acrisols,Pu8
77,32.421951,-10.130893,Leptosols,H2
78,29.295762,-10.219485,x,Pd3
79,29.156325,-10.138854,Ferralsols,Pu1
80,32.030909,-12.450602,Fluvisols,A13
81,31.653261,-10.137237,x,Pd3
82,33.437753,-10.474042,Lixisols,Pu17
83,31.30899,-10.21019,x,Pd3
84,33.10021,-10.48873,Vertisols,Vt6
85,28.876666,-10.373029,Leptosols,H2
86,28.737857,-10.490603,x,Pd3
87,33.541358,-10.554911,Leptosols,He
88,33.22137,-10.725204,Acrisols,Vd1
89,29.271727,-10.561441,Gleysols,D4
90,32.861416,-10.712905,Vertisols,Vt6
91,29.057209,-10.613208,x,Pd3
92,32.356753,-10.892232,x,Pd3
93,29.587506,-10.870428,Histosols,D7
94,31.993772,-10.585408,Leptosols,H2
95,30.704638,-10.719482,Arenosols,A2
96,32.605395,-11.106747,Acrisols,Vd1
97,30.47459,-10.712545,Arenosols,A2
98,33.034787,-10.85014,Acrisols,Vt1
99,30.053612,-11.480763,Histosols,S1
100,29.597055,-10.682973,Histosols,S1
101,31.679809,-10.773909,Leptosols,H2
102,28.874702,-10.791156,x,H1
103,31.931579,-10.790218,Leptosols,H2
104,30.448974,-10.89392,Gleysols,A5
105,32.771978,-10.861625,Acrisols,Vt1
106,30.817301,-11.004261,Gleysols,A5
107,31.406164,-10.937872,x,H1
108,30.172855,-10.953112,Gleysols,A5
109,28.541554,-10.991916,Acrisols,Pu8
110,30.353109,-10.964986,Gleysols,A5
111,32.39,-12.83032,Leptosols,He
112,30.242265,-10.968622,Gleysols,A5
113,31.507393,-11.066453,x,H1
114,29.592649,-11.079678,Histosols,S1
115,33.102479,-11.054817,Vertisols,Vt6
116,28.643961,-11.113196,x,Pd3
117,32.70639,-11.186463,Acrisols,Vt1
118,30.290058,-11.009212,Gleysols,A5
119,31.576155,-11.226358,x,H1
120,24.048845,-10.922969,Arenosols,Es4
121,32.488785,-12.274194,Solonetz,Vt4
122,24.090072,-11.002978,Acrisols,Es1
123,32.399667,-11.756064,Solonetz,Vt4
124,30.481531,-11.23632,Arenosols,A2
125,29.067435,-11.185573,Gleysols,D4
126,32.996596,-11.181241,Vertisols,Vt6
127,30.683262,-11.169026,Arenosols,A2
128,24.128183,-11.090861,Arenosols,Es4
129,24.340408,-11.48433,x,Pu13
130,24.220392,-11.220541,Ferralsols,Pu3
131,30.634908,-11.487442,Arenosols,A2
132,24.07728,-11.195817,Acrisols,Es1
133,33.022646,-11.290643,Vertisols,Vt6
134,32.104179,-11.611532,x,Pd3
135,25.11109,-11.286511,x,Pu13
136,24.129458,-11.258369,Cambisols,Pd1
137,32.982578,-11.34061,Vertisols,Vt6
138,29.1969,-11.437971,x,Pd3
139,25.127697,-11.298975,Gleysols,D6
140,25.204062,-11.462714,Arenosols,Es4
141,24.898764,-11.331275,Gleysols,D6
142,28.541394,-11.6268,x,Pd3
143,24.779713,-11.40722,Arenosols,Es4
144,25.068823,-11.448088,Gleysols,D5
145,24.147149,-11.391956,Gleysols,D5
146,31.636031,-11.613901,Leptosols,H2
147,29.196469,-11.504682,Acrisols,Pu8
148,29.641263,-11.505861,Arenosols,A2
149,32.857252,-11.518596,Vertisols,Vt6
150,28.929809,-11.484248,Acrisols,Pu8
151,29.455227,-11.626227,Gleysols,D5
152,24.931519,-11.66708,x,Pu13
153,24.25611,-11.526998,Arenosols,Es4
154,28.911296,-11.726412,x,Pd3
155,24.029787,-11.644981,Ferralsols,Pu1
156,33.16036,-11.935725,x,Pu11
157,24.613534,-11.699473,Ferralsols,Pu1
158,27.128907,-11.645575,Ferralsols,Pu3
159,24.512834,-11.588681,Gleysols,D6
160,32.260981,-12.060911,Solonetz,Vt3
161,25.089757,-12.021634,Acrisols,Pu7
162,25.008455,-11.660139,Gleysols,D5
163,27.160571,-11.876616,x,Pd3
164,24.352467,-11.73465,Acrisols,Pu7
165,29.097185,-12.061209,Leptosols,Pu28
166,24.115482,-11.942004,Arenosols,Es4
167,32.703243,-11.805729,Vertisols,Vt6
168,29.689403,-11.847676,Arenosols,A2
169,27.268158,-11.81228,Ferralsols,Pu1
170,26.206814,-12.980786,Ferralsols,Pu3
171,29.593485,-11.815659,Gleysols,D5
172,26.097801,-12.218915,Ferralsols,Pu1
173,27.338606,-12.132648,Gleysols,D6
174,32.538212,-11.892672,Vertisols,Vt6
175,25.546788,-11.878376,Gleysols,A4
176,29.618776,-11.974898,Gleysols,D5
177,30.351395,-12.030392,Gleysols,A4
178,24.805905,-12.04034,Ferralsols,Pu1
179,27.333767,-11.878695,Ferralsols,Pu3
180,24.467666,-11.926145,Cambisols,Pd1
181,31.217131,-12.054236,Lixisols,Pu18
182,29.632078,-11.919393,Arenosols,A2
183,24.281087,-11.957446,Ferralsols,Pu3
184,24.621185,-11.967919,x,Es7
185,25.719519,-12.179836,Acrisols,Pu7
186,25.325464,-12.229272,Ferralsols,Pu1
187,27.413967,-12.000017,Ferralsols,Pu3
188,29.703959,-12.04919,Arenosols,A2
189,29.491622,-12.0459,Gleysols,D5
190,29.5969,-12.051583,Arenosols,A2
191,31.335386,-12.917764,Acrisols,Vd1
192,26.980264,-12.033951,Acrisols,Pu6
193,26.138468,-12.003656,Acrisols,Pu7
194,27.726597,-12.26671,Ferralsols,Pu1
195,27.263546,-12.012855,Ferralsols,Pu3
196,32.456484,-12.128646,Vertisols,Vt6
197,24.94915,-12.146545,x,H3
198,26.598548,-12.082103,Gleysols,A4
199,32.007543,-12.159862,Acrisols,Vd1
200,24.351484,-12.187413,x,Pd4
201,29.992057,-12.162379,Arenosols,A2
202,32.953988,-12.33324,Leptosols,Pd6
203,24.03295,-12.024227,Acrisols,Es1
204,24.630926,-12.054856,x,Pd4
205,26.735354,-12.110705,Ferralsols,Pu1
206,32.933126,-12.747411,Acrisols,Pu7
207,25.577689,-12.162701,Gleysols,D6
208,27.429019,-12.151207,Ferralsols,Pu3
209,25.350994,-12.128699,x,Es9
210,26.196782,-12.154122,Gleysols,A4
211,32.479247,-12.257334,x,Vt7
212,31.924431,-12.459659,Solonetz,Vt3
213,31.371767,-13.125114,x,Vd3
214,26.514615,-12.229352,Ferralsols,Pu1
215,29.850036,-12.316636,Gleysols,D5
216,30.874738,-12.30134,x,Pd3
217,26.18603,-12.274994,Cambisols,Pd1
218,24.91706,-12.367086,Acrisols,Pu6
219,26.405396,-12.302422,Acrisols,Pu7
220,25.055506,-12.341245,Gleysols,D6
221,30.638093,-12.654062,Leptosols,H2
222,24.048036,-12.200824,Acrisols,Es1
223,32.473738,-12.356293,x,Vt7
224,30.083878,-12.492602,Gleysols,D5
225,26.868699,-12.283603,Ferralsols,Pu1
226,24.560325,-12.338039,x,Es6
227,33.453653,-12.396475,Alisols,Pu15
228,29.915331,-12.58185,Leptosols,Pu28
229,27.029032,-12.318508,Ferralsols,Pu1
230,27.586708,-12.333361,Acrisols,Pu7
231,26.571101,-12.478132,Gleysols,D6
232,24.407076,-12.444757,Cambisols,Pd1
233,26.755695,-12.369934,Ferralsols,Pu1
234,24.288499,-12.833593,Acrisols,Es1
235,28.105315,-12.479571,Leptosols,Pu30
236,27.188966,-12.375594,Vertisols,A7
237,27.322262,-12.408246,Gleysols,D5
238,27.341567,-12.582643,Acrisols,Pu6
239,31.802954,-12.661735,Luvisols,Vt2
240,28.187139,-13.121428,Acrisols,Pu7
241,27.127821,-12.706541,x,Pu9
242,24.198861,-12.391787,Ferralsols,Pu1
243,25.231245,-12.699956,x,Pu9
244,25.813187,-12.487517,Ferralsols,Pu1
245,30.980496,-12.7639,Lixisols,Pu18
246,24.903728,-12.570573,Acrisols,Es1
247,27.385531,-12.639611,Gleysols,D5
248,24.155805,-12.524057,Ferralsols,Pu1
249,24.741462,-12.724233,Arenosols,Es3
250,25.826082,-12.638855,Acrisols,Pu6
251,24.627047,-12.772217,Arenosols,Es4
252,25.148537,-12.819119,x,Pu13
253,29.946291,-12.765164,Leptosols,Pu28
254,30.197539,-12.951508,x,Pd3
255,26.743595,-12.808325,Ferralsols,Pu1
256,32.810549,-12.906678,Leptosols,H2
257,24.1922,-12.753006,Gleysols,D6
258,28.647965,-12.884018,Ferralsols,Pu1
259,30.911158,-13.070119,x,Pd3
260,24.12523,-12.80802,Gleysols,D6
261,27.773062,-13.226157,x,Pu4
262,30.489883,-13.118673,x,Pd3
263,24.948318,-12.991198,Acrisols,Pu7
264,24.827702,-12.8792,Arenosols,Es4
265,28.686197,-12.954918,Histosols,D7
266,26.823324,-13.127254,Gleysols,D6
267,26.64647,-12.932628,x,D9
268,28.307522,-12.965198,Leptosols,Pu28
269,32.878204,-13.118843,x,Pu12
270,24.228989,-12.968382,Gleysols,D6
271,24.147497,-13.127863,Gleysols,D6
272,27.500129,-13.147285,Leptosols,Pu28
273,31.948628,-13.354903,x,Vt7
274,27.275683,-13.284674,x,Pu4
275,26.229463,-13.056055,x,H3
276,28.477857,-13.119423,Leptosols,Pu28
277,27.768693,-13.135283,Leptosols,Pu28
278,26.390741,-13.062201,Ferralsols,Pu1
279,31.430405,-13.628334,Solonetz,Vt4
280,24.72653,-13.086289,Gleysols,A4
281,23.646497,-13.316406,Arenosols,Es3
282,23.475042,-13.090358,Gleysols,D6
283,27.712507,-13.270202,Histosols,D7
284,23.122877,-13.17293,Gleysols,D6
285,23.070723,-13.065511,Arenosols,Es3
286,22.919036,-13.104669,Arenosols,Es4
287,22.790842,-13.088155,Arenosols,Es2
288,23.013415,-13.458707,Arenosols,A3
289,22.477641,-13.46389,x,Es10
290,32.172523,-13.28321,x,Vt7
291,22.51098,-13.044445,Arenosols,A3
292,27.346079,-13.263625,x,D9
293,30.350778,-13.393102,x,Pd3
294,27.902909,-13.320769,Vertisols,A7
295,24.946261,-13.358421,Gleysols,D5
296,28.537432,-14.303117,Lixisols,Pu19
297,22.150396,-13.119406,Arenosols,A3
298,27.357124,-13.240626,x,D8
299,24.639725,-13.404373,Arenosols,Es4
300,27.41638,-13.380837,x,Pu4
301,26.18871,-13.226561,x,H3
302,23.806221,-13.262871,Arenosols,Es2
303,26.856652,-13.925384,Leptosols,Pu28
304,28.403573,-13.317172,Acrisols,Pu5
305,27.665232,-13.253897,Vertisols,A7
306,24.439529,-13.281315,Gleysols,D5
307,32.745832,-13.381896,Alisols,Pu15
308,22.981786,-13.809853,x,Es11
309,22.047737,-13.072941,Arenosols,Es4
310,27.551833,-13.296696,Vertisols,A7
311,27.372636,-13.649788,Vertisols,A7
312,23.085749,-13.149604,Arenosols,Es2
313,22.118202,-13.103939,x,Es10
314,32.10321,-13.413008,Solonetz,Vt4
315,29.487126,-13.566584,Leptosols,H2
316,30.850931,-13.512453,Acrisols,Vd1
317,23.62695,-13.705592,Arenosols,Es4
318,27.029043,-13.292627,x,Pu4
319,24.032097,-13.229428,Gleysols,D6
320,32.547495,-13.448086,Acrisols,Pu7
321,28.471657,-13.372503,Leptosols,Pu28
322,28.05357,-13.440358,Ferralsols,Pu2
323,26.336338,-13.371905,Leptosols,Pu28
324,28.464843,-13.713101,x,Pd3
325,26.521276,-13.346984,x,H3
326,22.506329,-13.220474,Arenosols,Es4
327,22.947246,-13.219287,Arenosols,Es2
328,27.079066,-13.347977,x,Pu4
329,27.485781,-13.381287,x,D8
330,28.028049,-13.405949,x,Pu4
331,32.701605,-13.476411,Alisols,Pu15
332,29.920037,-14.38286,x,Vd2
333,29.665901,-13.498372,x,Pd3
334,26.20096,-13.433571,x,H3
335,29.165385,-13.486236,Leptosols,H2
336,26.376246,-13.431565,x,H3
337,22.539291,-13.315241,Arenosols,Es2
338,27.484878,-13.59805,Leptosols,Pu28
339,27.089644,-13.454216,x,Pu4
340,32.374526,-13.569468,Luvisols,Pu22
341,25.810056,-13.46133,Leptosols,H2
342,24.511703,-13.375857,Gleysols,D5
343,32.688878,-13.55449,Leptosols,H2
344,25.095738,-13.786731,Acrisols,Pu7
345,28.241043,-13.549773,Phaeozems,Pu26
346,28.013451,-13.577897,Nitisols,Pu20
347,24.357844,-13.479489,Acrisols,Pu6
348,29.882142,-13.587939,Leptosols,H2
349,32.329905,-13.60133,Leptosols,H2
350,26.954133,-13.618989,x,H3
351,32.545624,-13.681936,Alisols,Pu15
352,32.42309,-13.606078,Leptosols,H2
353,22.983317,-13.680713,Arenosols,Es2
354,26.800897,-13.620493,Regosols,Pu27
355,28.135412,-13.604743,x,D9
356,26.100142,-13.583889,Ferralsols,Pu1
357,32.488848,-13.774397,Acrisols,Pu7
358,32.75714,-13.713386,Leptosols,H2
359,22.278999,-13.559416,Arenosols,Es4
360,26.160652,-13.612961,Leptosols,Pu28
361,25.595777,-13.687811,Acrisols,Pu6
362,29.98022,-13.789181,Leptosols,H2
363,23.503256,-13.520463,Arenosols,Es2
364,29.639477,-13.683532,Leptosols,H2
365,24.799017,-14.230582,Acrisols,Es1
366,32.140785,-13.831758,Alisols,Pu14
367,22.294626,-13.744186,Arenosols,A3
368,27.267104,-13.71232,x,Pu4
369,31.78465,-13.859205,Cambisols,Pd2
370,25.775352,-13.66325,Leptosols,Pu28
371,26.161643,-13.673544,x,H3
372,25.523476,-13.713901,Acrisols,Es1
373,23.456592,-13.596274,Arenosols,Es2
374,26.292081,-13.716452,x,H3
375,22.160234,-13.670108,x,Es10
376,32.756969,-14.014314,Leptosols,H2
377,31.88498,-13.919349,Alisols,Pu15
378,25.292338,-14.107988,Leptosols,Pu28
379,31.036822,-13.825816,Solonetz,Vt4
380,29.720505,-13.882295,Leptosols,H2
381,31.794242,-14.26559,Acrisols,Pu7
382,23.557934,-13.678222,Arenosols,Es2
383,32.379816,-13.925238,Alisols,Pu15
384,24.122476,-13.758801,Planosols,D1
385,27.640416,-13.965159,Regosols,Pu27
386,28.000634,-14.075348,Gleysols,D5
387,32.806742,-14.02328,Acrisols,Pu7
388,25.825517,-14.159344,Gleysols,A4
389,25.631833,-13.892962,Regosols,Pu27
390,22.813821,-13.739968,Arenosols,Es2
391,31.064007,-14.09404,x,Vt5
392,22.410295,-13.777302,Arenosols,Es4
393,27.969586,-13.935177,Acrisols,Pu7
394,29.611027,-14.014325,Leptosols,H2
395,25.983797,-14.701207,Regosols,Pu27
396,27.520599,-13.996912,Acrisols,Pu7
397,32.570656,-14.154109,Acrisols,Pu7
398,25.59208,-14.028548,Gleysols,A4
399,22.436593,-14.298309,Arenosols,Es2
400,22.826764,-13.825347,Arenosols,Es2
401,27.936667,-14.078229,Acrisols,Pu7
402,26.187731,-13.998151,Acrisols,Es1
403,30.883384,-14.038257,Leptosols,He
404,26.904473,-14.079543,x,H3
405,26.007794,-14.090408,Acrisols,Es1
406,27.579366,-14.427915,Gleysols,A6
407,31.281621,-14.146049,Leptosols,He
408,26.509051,-14.020849,x,H3
409,29.76213,-14.207735,x,Pd3
410,31.151474,-14.431436,Lixisols,Pu19
411,31.902992,-14.170289,Alisols,Pu14
412,25.548673,-14.149215,Acrisols,Es1
413,26.533338,-14.098141,Ferralsols,Pu3
414,25.85514,-14.15321,Histosols,S1
415,25.590373,-14.062805,Acrisols,Es1
416,23.000631,-14.973305,x,A12
417,26.224581,-14.099759,Acrisols,Es1
418,27.710074,-14.37557,Histosols,S1
419,28.044277,-14.169907,Gleysols,A6
420,30.861262,-14.485609,Phaeozems,Pu24
421,26.891089,-14.252332,x,H3
422,23.471416,-14.237881,Arenosols,Es4
423,28.963712,-14.639842,x,Pd3
424,24.638952,-15.977465,Arenosols,Es4
425,26.668681,-14.306015,x,H3
426,23.539235,-14.474393,x,Es7
427,22.855582,-14.280701,Arenosols,Es4
428,30.396689,-14.667251,x,Vd2
429,26.791335,-14.490451,x,A11
430,26.101427,-15.428496,Leptosols,Pu30
431,30.719565,-14.577241,Lixisols,Pu19
432,21.99763,-14.39484,Arenosols,Es2
433,24.687562,-14.751769,x,Es6
434,26.946765,-14.581183,x,H1
435,27.218532,-14.783378,x,H4
436,31.109509,-14.699483,Planosols,D1
437,26.884388,-14.650321,x,H1
438,29.146819,-14.744925,Fluvisols,A13
439,26.894417,-14.753471,x,H3
440,29.506894,-14.801699,Fluvisols,A13
441,22.222449,-14.737167,Arenosols,Es2
442,29.838145,-14.90165,x,Pd3
443,22.895848,-14.622275,Arenosols,Es4
444,25.237738,-14.789705,x,Pu10
445,29.003177,-14.832571,Fluvisols,A13
446,29.212255,-14.804708,Leptosols,He
447,28.126615,-14.966368,Phaeozems,Pu24
448,29.221001,-14.845296,Leptosols,He
449,26.015015,-14.857659,x,A11
450,28.41759,-14.920784,x,Pd4
451,28.145056,-14.925957,x,Pd4
452,26.981689,-15.027863,x,H4
453,28.120667,-14.970446,Vertisols,A8
454,28.594766,-15.267954,Acrisols,Pu7
455,28.239185,-15.020281,Vertisols,A7
456,27.187278,-15.017077,Acrisols,Pu7
457,25.886472,-15.014871,Vertisols,A7
458,27.549568,-15.073967,x,H4
459,27.631415,-15.31585,Vertisols,A8
460,30.197487,-15.15133,Solonetz,Vt3
461,23.529671,-15.28948,Podzols,Es13
462,29.937481,-15.451225,x,Vd2
463,25.338123,-15.520577,x,Pu10
464,27.12967,-15.668211,Vertisols,A7
465,22.084114,-14.975807,Arenosols,Es2
466,23.71572,-15.490974,x,Es9
467,28.763581,-15.173785,Leptosols,He
468,25.690743,-15.162411,x,A11
469,27.825426,-15.186358,Leptosols,H2
470,23.348596,-15.64031,Arenosols,Es4
471,22.570466,-15.26587,Podzols,Es13
472,28.20064,-15.410336,Leptosols,Pu29
473,22.473672,-15.722916,x,Es7
474,23.872774,-15.630746,x,D9
475,28.138634,-15.443998,Phaeozems,Pu25
476,28.84488,-15.399368,Leptosols,He
477,26.757702,-15.349016,Leptosols,H2
478,30.081689,-15.529393,Leptosols,He
479,26.340777,-15.343053,Leptosols,H2
480,30.332937,-15.414465,Solonetz,Vt3
481,28.07955,-15.505406,x,Pd5
482,25.484292,-15.364075,Gleysols,A5
483,26.433946,-15.608341,x,Es12
484,23.82152,-15.528386,Podzols,Es13
485,30.370878,-15.610049,Leptosols,He
486,28.985148,-15.998475,Luvisols,Vt2
487,26.883997,-16.012761,Acrisols,Es1
488,28.20354,-15.865402,Acrisols,Pu7
489,22.18642,-15.658628,Arenosols,Es4
490,27.445512,-16.034718,x,Pu23
491,22.950387,-16.065547,Arenosols,Es4
492,28.421766,-16.345788,x,Vd3
493,26.532476,-15.826716,Arenosols,Es4
494,26.743126,-15.875406,Arenosols,Es4
495,26.340824,-15.901079,Arenosols,Es4
496,27.854561,-16.067873,Luvisols,Pu21
497,27.65546,-15.947292,Luvisols,Pu21
498,24.166175,-16.314499,x,D9
499,28.028947,-16.098474,x,Pd4
500,27.675934,-16.125752,Acrisols,Pu7
501,26.852114,-15.954774,Arenosols,Es4
502,26.745829,-16.267947,Luvisols,Pu22
503,28.799758,-16.223849,Fluvisols,A13
504,22.667823,-16.27553,Arenosols,Es2
505,27.489806,-16.268485,Alisols,Pu15
506,26.244487,-16.329554,Lixisols,Pu19
507,27.385137,-16.402589,Acrisols,Pu7
508,25.810715,-16.751015,x,A9
509,23.574788,-16.962805,Arenosols,Es4
510,26.019091,-16.418999,Vertisols,A7
511,22.95092,-16.732545,Arenosols,Es2
512,25.315661,-16.432926,Leptosols,H2
513,28.752878,-16.461042,x,Vd3
514,26.648889,-16.466931,x,Pd4
515,26.419056,-16.44331,x,Pu23
516,27.329021,-16.533056,Leptosols,Pu30
517,22.224802,-16.437635,Arenosols,Es4
518,26.94758,-16.480054,Acrisols,Pu7
519,26.985057,-16.45815,x,Pd3
520,27.905725,-16.959907,lake,lake
521,27.12009,-16.863842,x,Pd3
522,26.824907,-16.994297,Lixisols,Pu19
523,23.875141,-16.913328,x,Es8
524,24.753801,-16.993033,x,D9
525,25.941152,-16.99074,x,Pd3
526,26.538799,-16.781513,Leptosols,H2
527,27.290894,-17.46395,x,Vd3
528,26.194873,-16.941707,x,Pd4
529,26.539422,-16.920515,x,Pu12
530,24.788563,-17.017605,x,D9
531,22.879392,-17.035272,Arenosols,Es4
532,25.196086,-17.362734,Planosols,A1
533,26.214858,-17.297486,Acrisols,Pu8
534,23.567835,-17.353197,Arenosols,Es3
535,26.132135,-17.2752,Leptosols,Pu30
536,23.246627,-17.376615,x,Es6
537,26.575593,-17.533866,Leptosols,Pu30
538,25.797224,-17.478409,Vertisols,D2
539,25.767033,-17.658563,Arenosols,Es5
540,25.311962,-17.566801,x,A10
541,25.458194,-17.702405,Planosols,A1
542,24.711313,-17.502933,x,A14
543,26.273666,-17.691307,Vertisols,D2
544,25.222866,-17.640162,Planosols,A1
545,25.77579,-17.768735,Leptosols,Ed
546,25.943971,-17.839481,Arenosols,Es5
547,25.92028,-17.929891,Leptosols,Ed
548,25.930253,-17.928676,Arenosols,Es5
549,25.971256,-17.977233,Arenosols,Es5
